periodo,demanda_comercial,demanda_industrial/comercial_grande,demanda_residencial,demanda_total,demanda_comercial_deses,demanda_industrial/comercial_grande_deses,demanda_residencial_deses,demanda_total_deses
2017/01/01,84275.2,34115.1,201983.3,320373.5,65604.1,29582.2,147200.3,242386.6
2017/02/01,67299.5,31631,176310.7,275241.1,61267.8,29782.3,146776.6,237826.8
2017/03/01,62312.7,32680.4,183486.1,278479.3,57820.9,30350.9,155565.1,243736.8
2017/04/01,56897.3,26897,120700.6,204494.9,58139.9,29428.2,147251.1,234819.2
2017/05/01,49114.6,27256.1,129147.3,205517.9,56940.0,30393.2,160177.3,247510.5
2017/06/01,48512.3,26053.1,133515,208080.4,55244.5,29591.8,159239.1,244075.3
2017/07/01,56130.9,26780.7,125036.3,207947.9,60507.8,30148.2,143201.4,233857.4
2017/08/01,55632,27908.8,121915.8,205456.7,60956.2,30052.8,145842.5,236851.6
2017/09/01,54497.7,27356.5,120475.5,202329.7,62851.6,30073.0,150425.7,243350.3
2017/10/01,55233.8,29244,131185.5,215663.3,61178.0,29776.7,143087.3,234042.0
2017/11/01,53376.8,33659.8,148271.7,235308.4,54811.4,29892.2,143439.3,228142.9
2017/12/01,68793.2,36709.5,226901.5,332404.2,56698.1,33015.5,171215.0,260928.7
2018/01/01,71833.9,35059.2,205909,312802.1,57622.1,30183.9,149350.2,237156.2
2018/02/01,66140,31649.7,193973.4,291763.2,58984.2,29822.5,161186.5,249993.2
2018/03/01,66011.6,32858.4,177075.5,275945.5,61745.0,30991.0,172046.7,264782.6
2018/04/01,68661.9,30289.9,164083.4,263035.2,68395.8,32468.1,175720.8,276584.8
2018/05/01,59349.3,27382.3,122939.6,209671.2,69434.7,30578.5,153501.8,253514.9
2018/06/01,62195.3,25062.8,123957.8,211215.8,68754.4,28801.6,148597.5,246153.5
2018/07/01,57196.5,25343.9,140696.8,223237.3,62578.1,28302.5,160231.2,251111.8
2018/08/01,56431.9,25993.7,135500.8,217926.4,61531.1,28032.7,161298.9,250862.7
2018/09/01,53771.6,25573.4,127927.8,207272.8,63182.2,28548.6,159375.9,251106.8
2018/10/01,55874.6,27462.7,139811.4,223148.7,62378.5,27488.3,151053.8,240920.6
2018/11/01,61123,29715.4,157152.7,247991,62030.4,25808.8,150709.7,238548.9
2018/12/01,68489.1,28893.8,189692.1,287075,56281.9,25658.9,144309.5,226250.3
2019/01/01,70978.1,22211.3,200149.8,293339.2,56721.9,17371.2,144042.2,218135.2
2019/02/01,65287.1,29880.4,171027.3,266194.8,58030.4,28059.5,142247.0,228336.9
2019/03/01,61090.7,29688.4,148465.8,239244.9,56112.8,28547.2,128265.4,212925.4
2019/04/01,58283.4,26298.6,124516.2,209098.2,58940.6,28582.2,153937.7,241460.5
2019/05/01,50571.7,25997.5,122082.4,198651.7,59562.2,29550.0,153653.0,242765.2
2019/06/01,52706.7,24654.1,112399.7,189760.5,58531.5,28502.0,134662.3,221695.7
2019/07/01,52392.1,26826.4,135262,214480.5,57488.1,29270.2,153635.8,240394.1
2019/08/01,53717.6,27498.5,124695.9,205911.9,59162.7,29664.1,148371.0,237197.8
2019/09/01,45792.4,27642.4,117611.1,191045.9,54551.7,30220.4,146775.8,231547.8
2019/10/01,49698.2,27994.2,145643.3,223335.7,56486.1,27604.9,155744.8,239835.7
2019/11/01,57005.2,32619.1,175964,265588.3,56725.4,28420.2,167330.5,252476.2
2019/12/01,66537.7,32860.1,177649.5,277047.3,54253.1,29395.0,135731.4,219379.6
2020/01/01,66650.7,34649.2,210270.6,311570.5,51558.3,29627.4,149390.6,230576.4
2020/02/01,62220,35548,177765.4,275533.3,55767.4,27260.9,147033.3,230061.6
2020/03/01,67994.9,25752.5,185211.4,278958.9,59675.0,24659.2,160704.1,245038.4
2020/04/01,49999.6,11796.3,104094,165890,52936.0,14659.9,130619.9,198215.9
2020/05/01,43698.6,19092.8,106075.7,168867.1,50442.3,23822.0,134837.4,209101.7
2020/06/01,44573.4,24094.7,118203,186871.1,51784.7,27101.0,140355.4,219241.1
2020/07/01,50370.7,26487.6,128669.7,205528.1,53589.2,28978.2,146422.7,228990.1
2020/08/01,44407.2,26712.4,115839.9,186959.5,51425.3,29316.2,137866.1,218607.5
2020/09/01,46316.8,25817.6,119463.4,191597.8,53814.9,28304.9,149639.4,231759.1
2020/10/01,49054.7,32666.1,146053.2,227774,58945.8,32274.0,155957.6,247177.5
2020/11/01,66092,36432.4,136552.2,239076.6,63241.1,31660.7,130098.5,225000.3
2020/12/01,76935.700,34813.800,164331.700,276081.200,63335.1,31359.2,125232.6,219927.0
2021/01/01,87152.100,35960.100,173210.200,296322.500,64119.9,31738.4,121364.9,217223.2
2021/02/01,66315.000,34606.800,154627.900,255549.600,60140.7,32595.7,127386.4,220122.8
2021/03/01,76262.900,34685.600,149328.100,260276.600,65167.1,33082.1,142170.5,240419.7
2021/04/01,63386.500,30720.300,116334.400,210441.200,68991.6,33475.0,135562.7,238029.4
2021/05/01,62154.200,29172.800,102142.600,193469.700,71430.8,33656.2,130257.9,235344.9
2021/06/01,61300.400,32824.100,117182.000,211306.500,71442.9,35478.5,137408.3,244329.8
2021/07/01,66515.800,28097.200,125669.100,220282.100,70529.6,30946.4,144027.2,245503.2
2021/08/01,60876.9,28281.5,124199.5,213357.8,70124.1,30635.1,148027.4,248786.7
2021/09/01,61757.2,28066.9,111695.1,201519.1,72383.5,30694.3,141553.7,244631.6
2021/10/01,59469.6,31853.8,128144.9,219468.3,72088.1,31748.9,138257.2,242094.2
2021/11/01,76976.9,39532.4,148085.1,264594.5,75376.9,34183.5,141151.1,250711.5
2021/12/01,97656.3,34808.1,193797.2,326261.6,77756.3,31810.5,145422.2,254989.0
2022/01/01,106601.5,43463.9,232710.2,382775.6,78728.3,39518.4,159211.5,277458.1
2022/02/01,90473.8,35311.7,188850.7,314636.3,78799.1,33360.5,154040.2,266199.8
2022/03/01,80956.1,35078.8,142297.1,258332,70752.9,33481.1,126531.6,230765.6
2022/04/01,59689.6,29704.4,111558,200952,64070.5,32886.9,141756.5,238713.9
2022/05/01,54104.8,29502.7,118626.3,202233.9,64328.0,33615.7,150952.1,248895.7
2022/06/01,58203.2,29698,140441.5,228342.7,66061.9,32402.6,162935.3,261399.8
2022/07/01,60480.4,31471.6,116216.3,208168.4,65717.3,34493.5,134532.9,234743.7
2022/08/01,60413.1,32962.5,116876.4,210252,67247.2,34693.6,140215.5,242156.4
2022/09/01,52720.3,32464.1,104279.4,189463.8,63387.3,34797.3,133815.2,231999.7
2022/10/01,48302.1,34222,126008.1,208532.2,58057.8,33971.5,137281.0,229310.2
2022/11/01,56419.4,38509.6,157633.1,252562.1,57373.8,33097.7,150027.2,240498.7
2022/12/01,78676.5,34372.3,220730.6,333779.4,61391.2,31985.9,163669.6,257046.7
2023/01/01,80672.1,36349.7,241075.9,358097.7,60684.4,32241.1,162723.2,255648.7